supplier_id,company_name,company_size,industry,location,email,phone,website,description,employee_count,revenue_range,years_in_business,certifications_count,overall_score,performance_category,risk_level,avg_delivery_reliability,avg_cost_efficiency,avg_defect_rate,avg_quality_score,avg_customer_satisfaction,total_records,date_range
SUP_001,Fowler Corp,Medium,Machinery,Europe,[email],+1-[phone],www.fowlercorp.com,Leading Machinery company specializing in high-quality solutions and excellent customer service.,454,$10M - $100M,16,5,76.1,Good,Medium,74.9,65.3,1.75,79.9,7.7,120,2015-01-01 to 2024-12-01
SUP_002,Johnson Inc,Small,Pharmaceuticals,North America,[email],+1-[phone],www.johnsoninc.com,Leading Pharmaceuticals company specializing in high-quality solutions and excellent customer service.,87,$1M - $10M,8,3,45.8,Poor,High,39.7,35.6,4.79,54.7,4.6,119,2015-01-01 to 2024-12-01
SUP_003,Sanchez-Taylor,Medium,Chemicals,Middle East,[email],+1-[phone],www.sancheztaylor.com,Leading Chemicals company specializing in high-quality solutions and excellent customer service.,100,$10M - $100M,11,4,80.9,Good,Medium,61.5,88.2,1.63,92.0,8.0,120,2015-01-01 to 2024-12-01
SUP_004,Garcia Ltd,Medium,Pharmaceuticals,Asia Pacific,[email],+1-[phone],www.garcialtd.com,Leading Pharmaceuticals company specializing in high-quality solutions and excellent customer service.,313,$10M - $100M,8,6,67.6,Fair,High,66.2,59.4,1.77,63.6,6.7,120,2015-01-01 to 2024-12-01
SUP_005,"Mcclain, Miller and Henderson",Small,Pharmaceuticals,North America,[email],+1-[phone],www.mcclainmillerandhenderson.com,Leading Pharmaceuticals company specializing in high-quality solutions and excellent customer service.,86,$1M - $10M,11,3,79.5,Good,Medium,78.0,79.3,1.66,77.3,7.9,120,2015-01-01 to 2024-12-01
SUP_006,Davis and Sons,Small,Construction,Middle East,[email],+1-[phone],www.davisandsons.com,Leading Construction company specializing in high-quality solutions and excellent customer service.,94,$1M - $10M,16,4,60.1,Fair,High,72.9,66.1,4.81,48.2,6.0,120,2015-01-01 to 2024-12-01
SUP_007,"Guzman, Hoffman and Baldwin",Medium,Food & Beverage,Middle East,[email],+1-[phone],www.guzmanhoffmanandbaldwin.com,Leading Food & Beverage company specializing in high-quality solutions and excellent customer service.,116,$10M - $100M,12,6,76.1,Good,Medium,86.5,75.7,1.68,60.3,7.5,119,2015-01-01 to 2024-12-01
SUP_008,Miles Inc,Small,Chemicals,North America,[email],+1-[phone],www.milesinc.com,Leading Chemicals company specializing in high-quality solutions and excellent customer service.,43,$1M - $10M,19,7,61.3,Fair,High,86.5,31.9,1.64,40.3,6.2,119,2015-01-01 to 2024-12-01
SUP_009,Robinson-Lawrence,Small,Food & Beverage,Europe,[email],+1-[phone],www.robinsonlawrence.com,Leading Food & Beverage company specializing in high-quality solutions and excellent customer service.,98,$1M - $10M,24,7,68.3,Fair,High,64.7,47.4,1.81,76.6,7.0,120,2015-01-01 to 2024-12-01
SUP_010,Blake and Sons,Small,Textiles,Middle East,[email],+1-[phone],www.blakeandsons.com,Leading Textiles company specializing in high-quality solutions and excellent customer service.,91,$1M - $10M,15,7,66.6,Fair,High,78.0,71.3,1.83,40.0,6.4,120,2015-01-01 to 2024-12-01
SUP_011,Wolfe Supply Co,Small,Chemicals,Asia Pacific,[email],+1-[phone],www.wolfesupplyco.com,Leading Chemicals company specializing in high-quality solutions and excellent customer service.,36,$1M - $10M,15,3,62.7,Fair,High,44.0,83.7,1.75,49.5,5.9,120,2015-01-01 to 2024-12-01
SUP_012,Ramirez-Lewis,Small,Food & Beverage,South America,[email],+1-[phone],www.ramirezlewis.com,Leading Food & Beverage company specializing in high-quality solutions and excellent customer service.,75,$1M - $10M,18,1,70.4,Fair,Medium,48.3,60.7,1.71,89.5,7.2,120,2015-01-01 to 2024-12-01
SUP_013,Gallagher Systems,Small,Chemicals,South America,[email],+1-[phone],www.gallaghersystems.com,Leading Chemicals company specializing in high-quality solutions and excellent customer service.,56,$1M - $10M,15,6,73.5,Fair,Medium,60.1,70.8,1.84,81.7,7.4,120,2015-01-01 to 2024-12-01
SUP_014,Davis Inc,Large,Chemicals,Middle East,[email],+1-[phone],www.davisinc.com,Leading Chemicals company specializing in high-quality solutions and excellent customer service.,2240,$100M - $1B,5,4,69.2,Fair,High,55.7,83.3,1.85,61.3,6.8,120,2015-01-01 to 2024-12-01
SUP_015,Abbott-Munoz,Small,Food & Beverage,Europe,[email],+1-[phone],www.abbottmunoz.com,Leading Food & Beverage company specializing in high-quality solutions and excellent customer service.,41,$1M - $10M,23,5,71.0,Fair,Medium,65.5,65.1,1.85,72.2,7.1,120,2015-01-01 to 2024-12-01
SUP_016,Roman Inc,Medium,Textiles,Europe,[email],+1-[phone],www.romaninc.com,Leading Textiles company specializing in high-quality solutions and excellent customer service.,318,$10M - $100M,21,5,81.3,Good,Medium,76.9,74.1,1.86,90.2,8.3,120,2015-01-01 to 2024-12-01
SUP_017,"Stevens, Martinez and Nielsen",Medium,Construction,Middle East,[email],+1-[phone],www.stevensmartinezandnielsen.com,Leading Construction company specializing in high-quality solutions and excellent customer service.,369,$10M - $100M,11,4,78.7,Good,Medium,71.6,77.3,1.72,82.8,7.9,120,2015-01-01 to 2024-12-01
SUP_018,Miller Inc,Small,Logistics,Asia Pacific,[email],+1-[phone],www.millerinc.com,Leading Logistics company specializing in high-quality solutions and excellent customer service.,66,$1M - $10M,21,1,66.9,Fair,High,63.6,81.1,1.77,47.0,6.4,120,2015-01-01 to 2024-12-01
SUP_019,Calderon-Montgomery,Medium,Electronics,Asia Pacific,[email],+1-[phone],www.calderonmontgomery.com,Leading Electronics company specializing in high-quality solutions and excellent customer service.,380,$10M - $100M,6,7,70.0,Fair,Medium,65.1,36.1,1.75,90.8,7.2,120,2015-01-01 to 2024-12-01
SUP_020,Ray-Bush,Medium,Machinery,Middle East,[email],+1-[phone],www.raybush.com,Leading Machinery company specializing in high-quality solutions and excellent customer service.,302,$10M - $100M,14,5,63.5,Fair,High,74.5,58.7,1.63,40.6,6.2,118,2015-01-01 to 2024-12-01
SUP_021,Stanley LLC,Medium,Logistics,North America,[email],+1-[phone],www.stanleyllc.com,Leading Logistics company specializing in high-quality solutions and excellent customer service.,336,$10M - $100M,23,4,62.4,Fair,High,63.6,45.0,1.73,58.4,6.2,120,2015-01-01 to 2024-12-01
SUP_022,Wyatt Inc,Medium,Machinery,Europe,[email],+1-[phone],www.wyattinc.com,Leading Machinery company specializing in high-quality solutions and excellent customer service.,318,$10M - $100M,13,7,64.3,Fair,High,90.8,60.4,4.87,50.8,6.4,120,2015-01-01 to 2024-12-01
SUP_023,Ramirez-Reid,Medium,Construction,North America,[email],+1-[phone],www.ramirezreid.com,Leading Construction company specializing in high-quality solutions and excellent customer service.,234,$10M - $100M,21,2,65.1,Fair,High,61.5,79.6,1.8,44.2,6.2,119,2015-01-01 to 2024-12-01
SUP_024,Diaz Supply Co,Small,Textiles,Asia Pacific,[email],+1-[phone],www.diazsupplyco.com,Leading Textiles company specializing in high-quality solutions and excellent customer service.,29,$1M - $10M,17,5,70.7,Fair,Medium,58.9,42.8,1.8,94.2,7.4,120,2015-01-01 to 2024-12-01
SUP_025,Wood Industries,Medium,Machinery,South America,[email],+1-[phone],www.woodindustries.com,Leading Machinery company specializing in high-quality solutions and excellent customer service.,495,$10M - $100M,9,1,65.2,Fair,High,59.5,52.0,1.65,66.3,6.6,120,2015-01-01 to 2024-12-01
